main_artist,track_name,End Date,rank difference
Logic,Keanu Reeves,2019-01-24,0
Logic,Mama/Show Love (feat. YBN Cordae),2019-05-16,0
Logic,No Pressure Intro,2020-07-30,0
Logic,One Day (feat. Ryan Tedder),2018-08-02,0
Logic,Overnight,2018-03-15,0
Logic,Perfect,2020-07-30,0
Logic,The Return,2018-08-30,0
Lojay,Monalisa,2022-05-26,0
Lord Huron,The Night We Met,2018-03-22,0
Lorde,Solar Power,2021-06-17,0
Los Unidades,E-Lo (feat. Jozzy),2018-12-06,0
Lost Frequencies,Crazy,2018-05-03,0
Lost Frequencies,Where Are You Now,2021-08-26,0
Lost Frequencies,Where Are You Now,2021-11-04,0
Lost Frequencies,Where Are You Now,2021-12-16,0
Lost Frequencies,Where Are You Now,2022-02-17,0
Lost Frequencies,Where Are You Now,2022-03-10,0
Lost Frequencies,Where Are You Now,2022-04-28,0
Lost Frequencies,Where Are You Now,2022-05-05,0
Lost Frequencies,Where Are You Now,2022-05-12,0
Lost Frequencies,Where Are You Now,2022-06-16,0
Loud Luxury,Body,2018-03-29,0
Loud Luxury,Body,2018-08-23,0
Loud Luxury,Body,2018-11-01,0
Loud Luxury,Body,2018-11-08,0
Loud Luxury,Body,2018-12-06,0
Loud Luxury,Body,2019-02-28,0
Loud Luxury,Body,2019-04-25,0
Loud Luxury,Body,2019-06-06,0
Loud Luxury,Body,2019-07-25,0
Loud Luxury,Body,2020-04-16,0
Loud Luxury,Love No More,2018-10-04,0
Loufi,Boude,2020-09-24,0
Louis The Child,Better Not (with Wafia),2018-06-14,0
Lowsheen,Thula,2022-08-25,0
Lucky Daye,Over,2022-03-17,0
Lukas Graham,Love Someone,2018-09-20,0
Lukas Graham,Love Someone,2018-11-08,0
Luu Nineleven,Friends With Benefits (Umjolo),2019-12-05,0
Luude,Down Under (feat. Colin Hay),2022-02-10,0
Luxury SA,Crazy Vibez,2022-09-01,0
Lwah Ndlunkulu,Ithuba,2022-08-25,0
MASN,Psycho!,2020-03-19,0
MAX,Love Me Less (feat. Quinn XCII),2019-05-23,0
MDU aka TRP,Airplane Mode,2021-11-25,0
MDU aka TRP,Dlala (feat. DJ Maphorisa),2021-11-11,0
MDU aka TRP,Squid Game,2021-12-09,0
MDU aka TRP,Temptation,2021-11-18,0
MDU aka TRP,Video Jive,2021-12-09,0
MEDUZA,Lose Control,2019-10-24,0
MEDUZA,Lose Control,2019-12-19,0
MEDUZA,Lose Control,2021-02-18,0
MEDUZA,Paradise (feat. Dermot Kennedy),2020-11-05,0
MEDUZA,Paradise (feat. Dermot Kennedy),2021-02-11,0
MEDUZA,Paradise (feat. Dermot Kennedy),2021-05-13,0
MEDUZA,Paradise (feat. Dermot Kennedy),2021-08-12,0
MEDUZA,Piece Of Your Heart,2019-04-04,0
MEDUZA,Piece Of Your Heart,2019-07-04,0
MEDUZA,Piece Of Your Heart,2019-08-01,0
MEDUZA,Tell It To My Heart,2021-11-11,0
MKTO,Classic,2021-10-28,0
Mabel,Don't Call Me Up,2019-02-07,0
Mabel,Don't Call Me Up,2019-07-04,0
Mabel,Mad Love,2019-06-13,0
Mac Miller,2009,2018-08-09,0
Mac Miller,Blue World,2020-01-23,0
Mac Miller,Circles,2020-01-23,0
Mac Miller,Come Back to Earth,2018-08-09,0
Mac Miller,Complicated,2020-01-23,0
Mac Miller,Dunno,2018-08-09,0
Mac Miller,Everybody,2020-01-23,0
Mac Miller,Good News,2020-01-16,0
Mac Miller,Hand Me Downs,2020-01-23,0
Mac Miller,Hands,2020-01-23,0
Mac Miller,Hurt Feelings,2018-08-09,0
Mac Miller,I Can See,2020-01-23,0
Mac Miller,Jet Fuel,2018-08-09,0
Mac Miller,Ladders,2018-08-09,0
Mac Miller,Once A Day,2020-01-23,0
Mac Miller,Perfecto,2018-08-09,0
Mac Miller,Programs,2018-06-07,0
Mac Miller,Self Care,2018-08-09,0
Mac Miller,Small Worlds,2018-08-09,0
Mac Miller,Surf,2020-01-23,0
Mac Miller,That's On Me,2020-01-23,0
Mac Miller,Weekend (feat. Miguel),2018-09-13,0
Mac Miller,What's the Use?,2018-08-09,0
Mac Miller,Wings,2018-08-09,0
Mac Miller,Woods,2020-01-23,0
Machine Gun Kelly,I Think I'm OKAY (with YUNGBLUD & Travis Barker),2019-06-20,0
Machine Gun Kelly,RAP DEVIL,2018-09-13,0
Machine Gun Kelly,ay! (feat. Lil Wayne),2022-03-10,0
Machine Gun Kelly,bloody valentine,2020-10-01,0
Machine Gun Kelly,emo girl (feat. WILLOW),2022-02-10,0
Machine Gun Kelly,forget me too (feat. Halsey),2020-10-01,0
Machine Gun Kelly,love race (feat. Kellin Quinn),2021-05-06,0
Machine Gun Kelly,make up sex (feat. blackbear),2022-03-31,0
Machine Gun Kelly,maybe (feat. Bring Me The Horizon),2022-03-24,0
Machine Gun Kelly,my ex's best friend (with blackbear),2020-08-13,0
Machine Gun Kelly,my ex's best friend (with blackbear),2020-12-24,0
Machine Gun Kelly,my ex's best friend (with blackbear),2021-01-28,0
Machine Gun Kelly,papercuts,2021-08-19,0
Madison Beer,Home with You,2018-04-05,0
Madison Beer,Hurts Like Hell (feat. Offset),2018-11-22,0
Madison Beer,Selfish,2020-04-16,0
Mafikizolo,Ngeke Balunge,2020-03-19,0
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,2018-03-22,0
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,2018-04-19,0
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,2018-09-06,0
Maggie Lindemann,Pretty Girl - Cheat Codes X CADE Remix,2018-10-04,0
Majestic,Rasputin,2021-05-20,0
Majestic,Rasputin,2021-06-03,0
Majid Jordan,Caught Up (feat. Khalid),2019-08-01,0
Major Lazer,Blow That Smoke (feat. Tove Lo),2018-11-08,0
Major Lazer,Light It Up (feat. Nyla & Fuse ODG) [Remix],2018-03-22,0
Major Lazer,"Particula (feat. DJ Maphorisa, Nasty C, Ice Prince, Patoranking & Jidenna)",2018-03-22,0
Major Lazer,Trigger,2019-10-31,0
Major League Djz,Ayeyeye,2021-06-17,0
Major League Djz,BAKWA LAH,2022-02-03,0
Major League Djz,BAKWA LAH,2022-03-17,0
Major League Djz,BAKWA LAH,2022-03-24,0
Major League Djz,BAKWA LAH,2022-03-31,0
Major League Djz,Dinaledi,2020-11-12,0
Major League Djz,Dinaledi,2021-01-28,0
Major League Djz,Le Plane ELandile,2020-12-03,0
Makhadzi,Connection,2021-09-09,0
Makhadzi,Ghanama,2021-07-15,0
Makhadzi,Ghanama,2021-08-12,0
Makhadzi,Hallelujah Amen,2021-09-09,0
Makhadzi,Kulakwe,2022-02-10,0
Makhadzi,Ma Yellowbone,2021-12-30,0
Makhadzi,MaGear,2022-06-30,0
Makhadzi,Mjolo,2021-04-29,0
Makhadzi,Murahu,2020-10-22,0
Makhadzi,Pain Ya Jealous,2022-04-07,0
Makhadzi,Salungano,2021-09-09,0
Makhadzi,Sugar Sugar,2020-10-22,0
Makhadzi,Tchukutsha,2021-09-09,0
Makhadzi,Vhutshilo,2021-09-09,0
Makhadzi,Zwivhuya,2021-09-09,0
Maluma,Hawi - Remix,2020-11-12,0
Manqonqo,Eyadini,2018-12-06,0
Mapara A Jazz,Intozoiboshwa,2021-09-02,0
Mapara A Jazz,John Vuli Gate,2020-10-15,0
Mapara A Jazz,John Vuli Gate,2020-12-10,0
Marcus MC,Eloyi,2022-04-21,0
Maren Morris,The Bones,2019-03-21,0
Mariah Carey,All I Want for Christmas Is You,2018-12-06,0
Mariah Carey,Christmas (Baby Please Come Home),2018-12-27,0
Mariah Carey,O Holy Night,2019-12-26,0
Mariah Carey,We Belong Together,2022-02-03,0
Mariah Carey,We Belong Together,2022-04-28,0
Mario,Let Me Love You,2018-08-02,0
Mario,Let Me Love You,2018-09-06,0
Mario,Let Me Love You,2018-11-15,0
Mario,Let Me Love You,2019-02-07,0
Mario,Let Me Love You,2019-03-07,0
Mario,Let Me Love You,2019-10-10,0
Mario,Let Me Love You,2020-02-20,0
Mario,Let Me Love You,2021-03-18,0
Mario,Let Me Love You,2022-03-31,0
Mark Ronson,Find U Again (feat. Camila Cabello),2019-06-06,0
Mark Ronson,Nothing Breaks Like a Heart (feat. Miley Cyrus),2018-12-06,0
Maroon 5,Beautiful Mistakes (feat. Megan Thee Stallion),2021-03-18,0
Maroon 5,Beautiful Mistakes (feat. Megan Thee Stallion),2021-08-12,0
Maroon 5,Beautiful Mistakes (feat. Megan Thee Stallion),2021-12-23,0
Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,2018-06-07,0
Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,2018-06-28,0
Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,2018-07-19,0
Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,2018-12-06,0
Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,2019-02-28,0
Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,2019-10-31,0
Maroon 5,Girls Like You (feat. Cardi B) - Cardi B Version,2020-06-11,0
Maroon 5,Memories,2019-09-26,0
Maroon 5,Memories,2019-10-24,0
Maroon 5,Memories,2019-10-31,0
Maroon 5,Memories,2019-12-05,0
Maroon 5,Memories,2019-12-19,0
Maroon 5,Memories,2020-01-09,0
Maroon 5,Memories,2020-01-23,0
Maroon 5,Memories,2020-01-30,0
Maroon 5,Memories,2020-04-02,0
Maroon 5,Memories,2020-04-16,0
Maroon 5,Memories,2020-07-30,0
Maroon 5,Memories,2020-08-13,0
Maroon 5,Memories,2020-10-29,0
Maroon 5,Memories,2021-03-04,0
Maroon 5,Memories,2021-05-13,0
Maroon 5,Memories,2021-08-26,0
Maroon 5,Memories,2022-02-10,0
Maroon 5,Nobody's Love,2020-07-30,0
Maroon 5,Wait,2018-03-15,0
Maroon 5,Wait,2018-04-05,0
Maroon 5,Wait,2018-05-10,0
Maroon 5,Wait (feat. A Boogie Wit da Hoodie),2018-03-29,0
Maroon 5,What Lovers Do (feat. SZA),2018-03-15,0
Maroon 5,What Lovers Do (feat. SZA),2018-10-25,0
Marshmello,Alone,2019-02-07,0
Marshmello,Be Kind (with Halsey),2020-05-07,0
Marshmello,Be Kind (with Halsey),2020-06-11,0
Marshmello,Be Kind (with Halsey),2020-11-05,0
Marshmello,FRIENDS,2018-03-15,0
Marshmello,FRIENDS,2018-03-22,0
Marshmello,FRIENDS,2018-04-05,0
Marshmello,Fly,2018-03-15,0
Marshmello,Happier,2018-08-23,0
Marshmello,Happier,2018-09-06,0
Marshmello,Happier,2018-10-04,0
Marshmello,Happier,2018-11-15,0
Marshmello,Happier,2018-11-22,0
Marshmello,Happier,2018-11-29,0
Marshmello,Happier,2018-12-13,0
Marshmello,Happier,2019-01-03,0
Marshmello,Happier,2019-01-17,0
Marshmello,Happier,2019-01-31,0
Marshmello,Happier,2019-02-28,0
Marshmello,Happier,2019-03-07,0
Marshmello,Happier,2019-03-14,0
Marshmello,Happier,2019-03-21,0
Marshmello,Happier,2019-03-28,0
Marshmello,Happier,2019-05-16,0
Marshmello,Happier,2019-06-20,0
Marshmello,Happier,2019-07-04,0
Marshmello,Happier,2019-08-15,0
Marshmello,Happier,2019-08-22,0
Marshmello,Happier,2020-06-11,0
Marshmello,Happier,2020-07-16,0
Marshmello,Happier,2020-10-01,0
Marshmello,Happier,2020-12-24,0
Marshmello,Here With Me,2019-03-14,0
Marshmello,Here With Me,2019-06-27,0
Marshmello,Here With Me,2020-02-06,0
Marshmello,Leave Before You Love Me (with Jonas Brothers),2021-06-03,0
Marshmello,Light It Up (with Tyga & Chris Brown),2019-05-02,0
Marshmello,Numb,2022-06-16,0
Marshmello,OK Not To Be OK,2020-09-17,0
Marshmello,One Thing Right,2019-06-27,0
Marshmello,One Thing Right,2019-10-03,0
Marshmello,One Thing Right,2020-03-05,0
Marshmello,Project Dreams,2019-01-03,0
Marshmello,Proud,2019-07-11,0
Marshmello,Rescue Me,2019-07-11,0
Marshmello,Silence,2018-03-15,0
Marshmello,Silence,2019-03-28,0
Marshmello,Tongue Tied (with YUNGBLUD & blackbear),2019-11-21,0
Marshmello,Too Much (feat. Usher),2020-10-29,0
Marshmello,You Can Cry,2018-05-10,0
Marshmello,You Can Cry,2018-05-24,0
Martin Garrix,Burn Out (feat. Dewain Whitmore),2018-09-20,0
Martin Garrix,Drown (feat. Clinton Kane),2020-03-05,0
Martin Garrix,High On Life (feat. Bonn),2018-08-09,0
Martin Garrix,Home (feat. Bonn),2019-08-22,0
Martin Garrix,In the Name of Love,2018-10-25,0
Martin Garrix,In the Name of Love,2018-11-15,0
Martin Garrix,Love Runs Out (feat. G-Eazy & Sasha Alex Sloan),2021-08-12,0
Martin Garrix,No Sleep (feat. Bonn),2019-02-28,0
Martin Garrix,Ocean (feat. Khalid),2018-06-21,0
Martin Garrix,Pressure (feat. Tove Lo),2021-02-11,0
Martin Garrix,Scared to Be Lonely,2018-03-22,0
Martin Garrix,So Far Away (feat. Jamie Scott & Romy Dya),2018-03-15,0
Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),2019-05-02,0
Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),2019-06-06,0
Martin Garrix,Summer Days (feat. Macklemore & Patrick Stump of Fall Out Boy),2019-09-19,0
Martin Garrix,There for You,2018-04-05,0
Martin Garrix,Used To Love (with Dean Lewis),2019-11-07,0
Martin Jensen,Nobody,2019-04-04,0
Mary J. Blige,Be Without You - Kendu Mix,2022-03-10,0
Mas Musiq,Bambelela (feat. DJ Maphorisa & Kabza De Small),2020-12-24,0
Mas Musiq,Emakasana,2020-11-12,0
Mas Musiq,Inhliziyo (feat. Babalwa M),2021-09-30,0
Mas Musiq,Inhliziyo (feat. Babalwa M),2021-10-21,0
Mas Musiq,Joni,2020-11-12,0
Mas Musiq,Mthande,2020-01-16,0
Mas Musiq,"Nguwe (feat. Daliwonga, Sir Trill & Major League)",2021-10-14,0
Mas Musiq,Sengizwile (feat. Aymos & Young Stunna),2022-05-12,0
Mas Musiq,Sengizwile (feat. Aymos & Young Stunna),2022-08-25,0
Mas Musiq,Sengizwile (feat. Aymos & Young Stunna),2022-09-01,0
Mas Musiq,"Uzozisola (feat. Aymos, Kabza De Small & DJ Maphorisa)",2021-10-07,0
Mas Musiq,"Uzozisola (feat. Aymos, Kabza De Small & DJ Maphorisa)",2021-12-23,0
Mas Musiq,Zaka,2019-12-19,0
Masego,Mystery Lady (feat. Don Toliver),2020-11-19,0
Masego,Mystery Lady - Scorpion Kings Remix,2021-09-30,0
MashBeatz,NEVER RIDE,2022-05-12,0
Masked Wolf,Astronaut In The Ocean,2021-01-07,0
Masked Wolf,Astronaut In The Ocean,2021-03-11,0
Masked Wolf,Astronaut In The Ocean,2021-04-01,0
Masked Wolf,Astronaut In The Ocean,2021-04-08,0
Masked Wolf,Astronaut In The Ocean,2021-06-17,0
Masked Wolf,Astronaut In The Ocean,2021-07-22,0
Master KG,Jerusalema (feat. Burna Boy & Nomcebo Zikode) - Remix,2020-06-25,0
Master KG,Jerusalema (feat. Nomcebo Zikode),2019-12-05,0
Master KG,Shine Your Light (feat. Akon),2021-06-03,0
Master KG,Skeleton Move,2018-12-27,0
Matthew Mole,Fall,2020-08-27,0
Matthew Mole,I'm With You,2021-06-24,0
Max Hurrell,ZOL,2020-05-14,0
Mduduzi,Isiginci,2020-12-03,0
Mduduzi Ncube,Langa Linye,2022-03-03,0
Meek Mill,Going Bad (feat. Drake),2018-12-06,0
Meek Mill,Going Bad (feat. Drake),2018-12-13,0
Meek Mill,Going Bad (feat. Drake),2019-01-10,0
Meek Mill,Going Bad (feat. Drake),2019-02-14,0
Meek Mill,Going Bad (feat. Drake),2019-02-28,0
Meek Mill,Going Bad (feat. Drake),2019-03-14,0
Meek Mill,Going Bad (feat. Drake),2019-03-28,0
Meek Mill,Going Bad (feat. Drake),2019-09-05,0
Meek Mill,Going Bad (feat. Drake),2020-01-16,0
Meek Mill,Going Bad (feat. Drake),2020-03-05,0
Meek Mill,Intro (Hate On Me),2021-10-07,0
Meek Mill,On Me (feat. Cardi B),2018-12-06,0
Meek Mill,Respect the Game,2018-12-06,0
Meek Mill,Sharing Locations (feat. Lil Baby & Lil Durk),2021-09-02,0
Meek Mill,Stay Woke (feat. Miguel),2018-07-05,0
Meek Mill,Uptown Vibes (feat. Fabolous & Anuel AA),2018-12-06,0
Meek Mill,What's Free (feat. Rick Ross & Jay Z),2018-12-06,0
Megan Thee Stallion,Body,2020-11-26,0
Megan Thee Stallion,Cry Baby (feat. DaBaby),2021-01-07,0
Megan Thee Stallion,Diamonds (with Normani),2020-01-16,0
Megan Thee Stallion,Dont Stop (feat. Young Thug),2020-10-08,0
Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),2019-08-15,0
Megan Thee Stallion,Savage,2020-03-26,0
Megan Thee Stallion,Savage Remix (feat. Beyonc),2020-04-30,0
Megan Thee Stallion,Sweetest Pie,2022-03-17,0
Megan Thee Stallion,Thot Shit,2021-06-17,0
Meghan Trainor,I'll Be Home,2018-12-27,0
Melanie Martinez,Play Date,2020-05-07,0
Mellow & Sleazy,Beke le Beke (feat. Focalistic),2021-12-09,0
Mellow & Sleazy,"Bopha (feat. DJ Maphorisa, Madumane & Young Stunna)",2021-09-09,0
Mellow & Sleazy,"Bopha (feat. DJ Maphorisa, Madumane & Young Stunna)",2021-09-23,0
Mellow & Sleazy,"Bopha (feat. DJ Maphorisa, Madumane & Young Stunna)",2021-09-30,0
Mellow & Sleazy,"Bopha (feat. DJ Maphorisa, Madumane & Young Stunna)",2021-10-14,0
Mellow & Sleazy,"Bopha (feat. DJ Maphorisa, Madumane & Young Stunna)",2021-10-21,0
Mellow & Sleazy,"Bopha (feat. DJ Maphorisa, Madumane & Young Stunna)",2021-11-11,0
Mellow & Sleazy,Chipi ke Chipi,2022-04-21,0
Mellow & Sleazy,Chipi ke Chipi,2022-05-05,0
Mellow & Sleazy,Chipi ke Chipi,2022-06-16,0
Mellow & Sleazy,Possessed Whistle,2021-12-09,0
Mellow & Sleazy,"Sporofita (feat. 2woshort, LastbornDiroba, Al xapo & Sunde)",2022-08-04,0
Mellow & Sleazy,Umshini Ka Zuma (feat. M.J & Azi),2022-04-28,0
Mellow & Sleazy,"Wenza Kanjani (feat. 2woshort, TNK MusiQ & BoontleRSA)",2022-07-07,0
Mellow & Sleazy,"Wenza Kanjani (feat. 2woshort, TNK MusiQ & BoontleRSA)",2022-07-21,0
Mellow & Sleazy,"Wenza Kanjani (feat. 2woshort, TNK MusiQ & BoontleRSA)",2022-09-01,0
Mellow & Sleazy,Your Body (feat. DJ Maphorisa),2022-03-17,0
Mellow & Sleazy,Zwonaka,2021-12-02,0
Metro Boomin,10 Freaky Girls (with 21 Savage),2018-11-08,0
Metro Boomin,10AM/Save The World (feat. Gucci Mane),2018-11-08,0
Metro Boomin,Borrowed Love (feat. Swae Lee & WizKid),2018-11-08,0
Metro Boomin,Don't Come Out The House (with 21 Savage),2018-11-08,0
Metro Boomin,Dreamcatcher (feat. Swae Lee & Travis Scott),2018-11-08,0
Metro Boomin,Lesbian (feat. Gunna & Young Thug),2018-11-08,0
Metro Boomin,No Complaints (feat. Offset & Drake) (Bonus),2018-11-08,0
Metro Boomin,"No More (feat. Travis Scott, Kodak Black & 21 Savage)",2018-11-08,0
Metro Boomin,"Only You (feat. WizKid, Offset & J Balvin)",2018-11-08,0
Metro Boomin,Overdue (with Travis Scott),2018-11-08,0
Metro Boomin,Space Cadet (feat. Gunna),2018-11-08,0
Metro Boomin,Space Cadet (feat. Gunna),2019-01-24,0
Metro Boomin,Up To Something (feat. Travis Scott & Young Thug),2018-11-08,0
Mfana Kah Gogo,Jabula,2021-10-14,0
Mfr Souls,"Amanikiniki (feat. Major League Djz, Kamo Mphela & Bontle Smith)",2020-08-20,0
Mfr Souls,"Amanikiniki (feat. Major League Djz, Kamo Mphela & Bontle Smith)",2020-11-12,0
Mfr Souls,Konka,2021-12-16,0
Mfr Souls,Lalela (feat. The Squad),2020-02-20,0
Mfr Souls,"Love You Tonight (feat. DJ Maphorisa, Sha Sha & Kabza De Small)",2019-10-31,0
Mfr Souls,uThando (feat. Aymos),2021-11-18,0
Mi Casa,Mamela,2021-01-21,0
Michael Bubl,Holly Jolly Christmas,2018-12-20,0
Michael Bubl,I'll Be Home for Christmas,2018-12-27,0
Michael Bubl,It's Beginning to Look a Lot like Christmas,2018-12-06,0
Michael Bubl,Jingle Bells (feat. The Puppini Sisters),2018-12-27,0
Michael Bubl,Santa Claus Is Coming to Town,2018-12-27,0
Michael Bubl,White Christmas (with Shania Twain),2018-12-27,0
Michael Jackson,Billie Jean,2018-03-22,0
Migos,Antisocial (feat. Juice WRLD),2021-06-17,0
Migos,Avalanche,2021-06-17,0
Migos,Birthday,[date-of-birth],0
Migos,Give No Fxk,2020-02-20,0
Migos,Handle My Business,2021-06-17,0
Migos,Having Our Way (feat. Drake),2021-06-17,0
Migos,Jane,2021-06-17,0
Migos,Light It Up (feat. Pop Smoke),2021-06-17,0
Migos,Mahomes,2021-06-17,0
Migos,Malibu (feat. Polo G),2021-06-17,0
Migos,Modern Day,2021-06-17,0
Migos,MotorSport,2018-03-22,0
Migos,Narcos,2018-03-22,0
Migos,Need It (feat. YoungBoy Never Broke Again),2021-06-17,0
Migos,Notice Me,2018-03-22,0
Migos,Picasso (feat. Future),2021-06-17,0
Migos,Racks 2 Skinny,2020-05-21,0
Migos,Roadrunner,2021-06-17,0
Migos,Slippery (feat. Gucci Mane),2018-03-22,0
Migos,Stir Fry,2018-03-15,0
Migos,Straightenin,2021-05-20,0
Migos,Time For Me,2021-06-17,0
Migos,Type Shit (feat. Cardi B),2021-06-17,0
Migos,Vaccine,2021-06-17,0
Migos,Walk It Talk It,2018-03-22,0
Migos,Walk It Talk It,2018-04-12,0
Migos,Walk It Talk It,2018-05-03,0
Migos,What You See (feat. Justin Bieber),2021-06-17,0
Migos,Why Not,2021-06-17,0
Miguel,Adorn,2021-06-03,0
Miguel,Adorn,2022-03-10,0
Miguel,Sky Walker (feat. Travis Scott),2018-03-22,0
Miguel,Sure Thing,2020-11-26,0
Miguel,Sure Thing,2021-05-06,0
Miguel,Sure Thing,2021-10-07,0
Miguel,Sure Thing,2021-10-21,0
Miguel,Sure Thing,2022-03-10,0
Miguel,Sure Thing,2022-04-14,0
Miguel,Sure Thing,2022-05-05,0
Mike Posner,I Took A Pill In Ibiza - Seeb Remix,2018-11-15,0
Mike WiLL Made-It,Aries (YuGo) (feat. Pharrell & Station Wagon P),2018-04-05,0
Mike WiLL Made-It,The Mantra (with Pharrell & Kendrick Lamar),2018-11-22,0
Mike WiLL Made-It,What That Speed Bout!?,2020-11-12,0
Miley Cyrus,Angels Like You,2020-12-03,0
Miley Cyrus,Midnight Sky,2020-08-20,0
Miley Cyrus,Midnight Sky,2020-11-19,0
Miley Cyrus,Mother's Daughter,2019-06-06,0
Miley Cyrus,Party In The U.S.A.,2018-11-08,0
Miley Cyrus,Party In The U.S.A.,2019-01-31,0
Miley Cyrus,Prisoner (feat. Dua Lipa),2020-11-26,0
Miley Cyrus,Slide Away,2019-08-22,0
Miss Pru DJ,Price to Pay,2020-06-11,0
Mlindo The Vocalist,AmaBlesser (feat. DJ Maphorisa),2018-04-19,0
Mlindo The Vocalist,AmaBlesser (feat. DJ Maphorisa),2018-05-24,0
Mlindo The Vocalist,AmaBlesser (feat. DJ Maphorisa),2018-08-09,0
Mlindo The Vocalist,Ancestors,2018-09-27,0
Mlindo The Vocalist,Cold Summer (feat. Vyno Miller),2018-09-27,0
Mlindo The Vocalist,Egoli (feat. Sjava),2018-09-27,0
Mlindo The Vocalist,Emakhaya,2018-09-27,0
Mlindo The Vocalist,Imoto,2018-09-27,0
Mlindo The Vocalist,Lay'ndlini,2018-09-27,0
Mlindo The Vocalist,Lengoma,2018-09-27,0
Mlindo The Vocalist,"Macala (Radio Version) (feat. Sfeesoh, Kwesta & Thabsie)",2018-09-27,0
Mlindo The Vocalist,"Macala (feat. Sfeesoh, Kwesta & Thabsie)",2018-09-27,0
Mlindo The Vocalist,Usbahle,2018-09-27,0
Mlindo The Vocalist,Wamuhle (feat. Shwi Nomtekhala),2018-09-27,0
Mneskin,Beggin',2021-06-24,0
Mneskin,Beggin',2021-10-07,0
Mneskin,I WANNA BE YOUR SLAVE,2021-06-10,0
Mneskin,I WANNA BE YOUR SLAVE,2021-09-23,0
Money Man,24 (feat. Lil Baby),2020-10-15,0
Mr JazziQ,"10111 (feat. M.J, Djy Ma'Ten & Matute Boy)",2021-12-23,0
Mr JazziQ,"10111 (feat. M.J, Djy Ma'Ten & Matute Boy)",2022-01-06,0
Mr JazziQ,"10111 (feat. M.J, Djy Ma'Ten & Matute Boy)",2022-03-17,0
Mr JazziQ,Askies,2020-05-14,0
Mr JazziQ,"Baleka (feat. Nokwazi, DJ Biza & Tsiki XII)",2022-08-18,0
Mr JazziQ,Bizaza (feat. DJ Biza & Zan'Ten),2022-08-25,0
Mr JazziQ,Crows (feat. Zan'Ten & Kyika),2022-08-11,0
Mr JazziQ,Hade (feat. Dinky Kunene & Mellow & Sleazy),2022-02-24,0
Mr JazziQ,Halala (feat. Mellow & Sleazy),2022-01-06,0
Mr JazziQ,Halala (feat. Mellow & Sleazy),2022-02-03,0
Mr JazziQ,"Intsimbi Edlezinye (feat. M.J, F3 Dipapa & Toss)",2022-03-31,0
Mr JazziQ,Le Ngoma,2020-12-17,0
Mr JazziQ,Lerato,2021-04-29,0
Mr JazziQ,Monate,2020-11-19,0
Mr JazziQ,Ningalali Emakhaya (feat. Zan'Ten & Ta Skippa),2022-08-18,0
Mr JazziQ,Picture JunkPark,2021-04-22,0
Mr JazziQ,Teka (feat. Mellow & Sleazy & Djy Ma'Ten),2022-02-03,0
Mr JazziQ,Teka (feat. Mellow & Sleazy & Djy Ma'Ten),2022-05-05,0
Mr JazziQ,Ungangi Bambi (feat. Khanyisa),2021-09-16,0
Mr JazziQ,Vsop,2020-10-15,0
Mr JazziQ,Woza,2021-03-25,0
Mr JazziQ,Woza,2021-04-22,0
Mr JazziQ,Woza,2021-05-06,0
Mr JazziQ,Woza,2021-06-17,0
Mr JazziQ,uLazi,2020-11-26,0
Mr JazziQ,uLazi,2021-02-04,0
Mr. Probz,Space For Two,2018-04-26,0
Msaki,Mjolo for Who,2021-11-25,0
Msaki,Mntakababa,2021-10-28,0
Mthandazo Gatya,Senzeni,2020-11-26,0
Mthunzi,Ngibambe La,2020-09-24,0
Mumford & Sons,Guiding Light,2018-09-27,0
Muni Long,Hrs & Hrs,2022-01-13,0
Muni Long,Hrs & Hrs,2022-02-24,0
Muni Long,Hrs & Hrs,2022-03-10,0
Musa Keys,Samarian Boy,2020-12-03,0
Musa Keys,Samarian Boy,2021-08-05,0
Musa Keys,Selema (Po Po),2021-10-28,0
Musa Keys,Selema (Po Po),2022-05-05,0
Musa Keys,Selema (Po Po),2022-05-12,0
Musa Keys,Thando Lwami,2021-11-25,0
Musa Keys,Vula Mlomo,2021-03-18,0
Musa Keys,Vula Mlomo,2021-08-05,0
Musketeers,Danko,2021-11-11,0
Musketeers,Danko,2021-12-16,0
Mustard,"Baguettes in the Face (feat. NAV, Playboi Carti & A Boogie Wit da Hoodie)",2019-07-18,0
Mustard,Ballin' (with Roddy Ricch),2019-11-28,0
Mustard,Ballin' (with Roddy Ricch),2020-03-05,0
Mustard,Ballin' (with Roddy Ricch),2020-06-25,0
Mustard,Pure Water (with Migos),2019-01-24,0
Mustard,Pure Water (with Migos),2019-03-14,0
Mustard,Pure Water (with Migos),2019-04-18,0
